0.001289581829608822,-0.026106005292757698,0.09656814743568852,0.20607244314657608,0.3,6.800000000000001
0.027705420798146016,-0.0296134178915937,0.12685363598112762,0.2682334770564076,0.382,9.700000000000001
-0.003331218273121202,0.024191269240711213,0.14211367681668446,0.22762484209113681,0.20400000000000001,7.800000000000001
-0.0635188288243449,-0.06275942253396226,0.06419192834025782,0.24748350317274656,0.33,7.9
0.03596552551735563,-0.0763928643793589,0.10885162941740303,0.2717424475973214,0.296,10.4
0.06942264973961951,-0.0034939764960775547,0.0998414095732847,0.29052365752520326,0.33,8.9
-0.028586966388003305,0.00888960621625647,0.0669281205182102,0.16743300693400534,0.272,7.6000000000000005
-0.003632186836302971,0.02713989949549863,0.11819135000938037,0.2380474967253797,0.304,12.9
0.008930287822909855,-0.02853972166249005,0.059312465397882916,0.18130237234938978,0.23600000000000002,12.5
0.02823148682225729,-0.0016051665111865687,0.11630325022987695,0.2649262309182765,0.366,5.6000000000000005
0.02483426457058654,-0.1623788369863654,0.0822850946291724,0.335584085537056,0.32,8.200000000000001
0.03908255389133178,-0.00742645099002269,0.0824353369373299,0.2693389359538983,0.398,13.9
-0.04191834545410039,0.053681003390983056,0.05836431140557122,0.18029358786802457,0.318,9.4
-0.018045905058818503,0.015558038981179054,0.060424046288775866,0.17411492424638325,0.28,7.9
-0.05363316105284837,-0.021962023147876358,0.1113417386019168,0.3174188291215075,0.258,13.8
0.006789440562044818,0.022800186638954386,0.16206999020982737,0.3229543300484095,0.244,12.9
0.051793337294537854,0.006516360041684314,0.0640205752395996,0.2129595226874958,0.29,10.4
-0.02430597214604628,0.026043379269322698,0.08075610084824797,0.1995437599969292,0.324,9.1
-0.021754775068656522,-0.009326014193533587,0.07962967896143174,0.3252854162830763,0.39,6.800000000000001
0.03262770796042881,0.009950727159795074,0.06398511701593292,0.18671291143129728,0.276,7.4
-0.08497109475923814,-0.0014681609963116292,0.07915457322943231,0.26851010780683365,0.302,9.4
0.04803010075096515,-0.0045038071282170345,0.07201600875603106,0.21537402187709592,0.378,8.700000000000001
-0.016184603226275497,0.017333067995165652,0.11903644069605517,0.2159576079685876,0.374,6.0
0.01461556629267797,0.02995233635369706,0.14645439873343846,0.2583833033041564,0.332,11.5
-0.021135356354095722,0.10680951532268673,0.055398320941400625,0.29029450932665346,0.316,10.600000000000001
0.019802329751069544,0.025329691077076895,0.180082331207607,0.31753617589366984,0.336,11.5
0.03094342065219914,-0.014966782311919297,0.08130561219376774,0.1754627610606019,0.322,11.5
-0.06990157208891108,0.021409561598828716,0.07448348714330405,0.27898377524393686,0.222,8.6
-0.09689970509892216,-0.014644967510188409,0.07919729411259338,0.24291989553421695,0.382,12.4
0.01656983258303808,0.01340229633415828,0.1245616674245887,0.20527725956188697,0.20800000000000002,12.3
-0.08732067019935076,-0.0263976956234828,0.09779309717273277,0.2748475484115839,0.304,8.4
0.039243497961244544,0.0007088895933528302,0.1387998691493193,0.29796530347503525,0.34,9.8
-0.011325776573782514,-0.027911641018733738,0.07793651871290219,0.18317364133408048,0.3,12.600000000000001
-0.03288607686830045,-0.009420466832454576,0.07837567156227655,0.3226074732569603,0.20400000000000001,7.2
-0.05003617707448423,-0.032573368991944296,0.059194423447450066,0.2578084206909613,0.254,11.5
0.018727993868013347,0.06571916390188984,0.08107479920015738,0.2132194031352779,0.318,10.600000000000001
0.034449828410528044,-0.05954775560717797,0.08189155628141663,0.29032762711437843,0.28600000000000003,8.700000000000001
0.0666001217392252,-0.050780759899808146,0.08808227943572262,0.28436825076367206,0.356,8.5
0.02699047498230233,0.015166165506249704,0.10492720226245844,0.18989560704833874,0.258,6.6000000000000005
-0.0248450209926428,0.04521750057388822,0.1107062352972734,0.23719797264283474,0.23600000000000002,9.4
0.0031280580130099533,-0.030312457172329943,0.08894221849415662,0.17856304872436357,0.358,8.9
-0.006382119235619991,-0.02668911872277057,0.0857896318870873,0.2077574619334449,0.21,10.100000000000001
-0.00892489039474693,-0.03488879734030477,0.0900864428807513,0.23044194770252274,0.342,9.0
-0.02049053412301637,0.022291942366418876,0.14984967721721315,0.3307348214650125,0.296,11.4
-0.015258136085789159,0.016278271144188155,0.10518999586374496,0.2307429990526526,0.26,10.0
0.019597706439008242,0.005316665618822592,0.12336332131115985,0.19570434176047272,0.394,11.200000000000001
-0.09465410481788875,-0.007606756087739448,0.08787758846024489,0.28735167254884836,0.29,10.4
-0.05055060602692754,-0.03282761851965582,0.13144337208542115,0.29904059966800706,0.278,10.8
-0.0166875229102291,0.042470673154957304,0.1795869749003603,0.3048710995075328,0.298,8.3
-0.0005644438752143257,0.02021235339180886,0.11093375638589656,0.18898467387687207,0.394,9.700000000000001
0.023045805934412394,0.01581158202787375,0.08511101908324113,0.2635108155599978,0.324,8.0
-0.07301644538138724,-0.021811174795198614,0.10632589950559922,0.2851397102909433,0.34600000000000003,12.700000000000001
0.0248636731729823,-0.02061136213845066,0.1441776727985543,0.2821572591211396,0.316,8.8
0.022621944543283597,-0.006518267843884418,0.09303279753071848,0.1941419858149248,0.382,8.9
-0.01997558256603177,-0.014243392472436637,0.13975359324886438,0.2626942429819626,0.326,13.700000000000001
0.00932890454558621,0.028577249472692866,0.09618137269810677,0.29126878720754584,0.244,11.200000000000001
0.02074744663831463,0.012161739668381208,0.07428130565467608,0.18162030883623534,0.39,8.4
0.023811289897329075,0.009211945863133238,0.15922202924169918,0.26001170489669495,0.298,11.0
0.048093073651423374,-0.002246457330399087,0.05920305163126175,0.19768268648863582,0.272,8.700000000000001
0.03315545167292768,0.13418027705180463,0.056146650080892535,0.31508571086332404,0.3,11.9
0.011441234212694846,0.025954790427181754,0.11401668005716777,0.23273981284192805,0.266,11.3
0.02281190282519295,0.014638842721163645,0.07871498017562344,0.17575724033897014,0.272,11.200000000000001
-0.007555464078718506,-0.02845177342623608,0.08812185396745709,0.19198615278571055,0.28600000000000003,7.2
0.001908312028048537,0.02281481566641623,0.11090792246202245,0.25690578257240515,0.318,11.700000000000001
-0.014905980777747492,0.024730906852094756,0.08590447543354937,0.28044878721335564,0.228,9.1
0.021962576664544157,0.008983018836136768,0.10196664970684342,0.23404628929978546,0.262,5.5
0.006244723950667874,-0.026224802104131917,0.11019093550795699,0.19249019509041373,0.252,7.800000000000001
